,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_penalty,param_random_state,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,param_alpha,param_loss,param_criterion,param_max_depth,param_splitter,param_n_estimators,param_algorithm,param_kernel,param_var_smoothing,param_activation,param_hidden_layer_sizes
0,2.927330493927002,0.5815497475427575,0.008062362670898438,0.0023078070577699523,1.0,l2,42,saga,"{'C': 1.0, 'penalty': 'l2', 'random_state': 42, 'solver': 'saga'}",0.8489443378119002,0.8477927063339731,0.8571976967370442,0.8525628719523901,0.8498752159723555,0.8512745657615326,0.0033542421080616606,8,,,,,,,,,,,
1,0.22342047691345215,0.028922250583709456,0.006272459030151367,0.0007501615236456714,1.0,l2,42,liblinear,"{'C': 1.0, 'penalty': 'l2', 'random_state': 42, 'solver': 'liblinear'}",0.8491362763915548,0.8477927063339731,0.8570057581573897,0.8527548473795354,0.8500671913995008,0.8513513559323908,0.0032607267793656625,1,,,,,,,,,,,
2,2.51440372467041,0.0535429923677956,0.005701541900634766,0.0004409959053146758,1.0,l2,1453,saga,"{'C': 1.0, 'penalty': 'l2', 'random_state': 1453, 'solver': 'saga'}",0.8491362763915548,0.8477927063339731,0.8571976967370442,0.8525628719523901,0.8498752159723555,0.8513129534774635,0.0033283524947429984,5,,,,,,,,,,,
3,0.21999125480651854,0.010969844770788674,0.00602869987487793,0.0006589753478008066,1.0,l2,1453,liblinear,"{'C': 1.0, 'penalty': 'l2', 'random_state': 1453, 'solver': 'liblinear'}",0.8491362763915548,0.8477927063339731,0.8570057581573897,0.8527548473795354,0.8500671913995008,0.8513513559323908,0.0032607267793656625,1,,,,,,,,,,,
4,2.9364624977111817,0.15577685648219503,0.0055027008056640625,0.0004350267479751499,1.0,l1,42,saga,"{'C': 1.0, 'penalty': 'l1', 'random_state': 42, 'solver': 'saga'}",0.8487523992322457,0.8479846449136277,0.8571976967370442,0.8525628719523901,0.8498752159723555,0.8512745657615326,0.003343240835293534,8,,,,,,,,,,,
5,2.2344006061553956,0.12480535891736837,0.0055561065673828125,0.0004125815703974411,1.0,l1,42,liblinear,"{'C': 1.0, 'penalty': 'l1', 'random_state': 42, 'solver': 'liblinear'}",0.8485604606525912,0.8479846449136277,0.8573896353166987,0.8523708965252448,0.8494912651180649,0.8511593805052454,0.0034612074628517816,19,,,,,,,,,,,
6,2.6291415214538576,0.02145578921449171,0.0053116798400878905,0.0003537679717915964,1.0,l1,1453,saga,"{'C': 1.0, 'penalty': 'l1', 'random_state': 1453, 'solver': 'saga'}",0.8487523992322457,0.8479846449136277,0.8571976967370442,0.8525628719523901,0.8498752159723555,0.8512745657615326,0.003343240835293534,8,,,,,,,,,,,
7,2.6168237686157227,0.06427988607389729,0.005573701858520508,0.0004160165342671628,1.0,l1,1453,liblinear,"{'C': 1.0, 'penalty': 'l1', 'random_state': 1453, 'solver': 'liblinear'}",0.8485604606525912,0.8479846449136277,0.8573896353166987,0.8523708965252448,0.8494912651180649,0.8511593805052454,0.0034612074628517816,19,,,,,,,,,,,
8,2.152951145172119,0.016296651991862136,0.005493545532226562,0.0004497008388688476,0.8,l2,42,saga,"{'C': 0.8, 'penalty': 'l2', 'random_state': 42, 'solver': 'saga'}",0.8489443378119002,0.8476007677543186,0.8570057581573897,0.8525628719523901,0.8500671913995008,0.8512361854150999,0.003313108534591636,13,,,,,,,,,,,
9,0.17115120887756347,0.013110286877738568,0.005560445785522461,0.00030690157451616554,0.8,l2,42,liblinear,"{'C': 0.8, 'penalty': 'l2', 'random_state': 42, 'solver': 'liblinear'}",0.8489443378119002,0.8477927063339731,0.8568138195777352,0.8525628719523901,0.8500671913995008,0.8512361854150999,0.0032045829883895986,13,,,,,,,,,,,
10,2.1457115650177,0.012399553324736913,0.005285501480102539,0.00038513322852052207,0.8,l2,1453,saga,"{'C': 0.8, 'penalty': 'l2', 'random_state': 1453, 'solver': 'saga'}",0.8489443378119002,0.8476007677543186,0.8570057581573897,0.8525628719523901,0.8500671913995008,0.8512361854150999,0.003313108534591636,13,,,,,,,,,,,
11,0.1770472049713135,0.015132340613376254,0.00550684928894043,0.0004066181608958257,0.8,l2,1453,liblinear,"{'C': 0.8, 'penalty': 'l2', 'random_state': 1453, 'solver': 'liblinear'}",0.8489443378119002,0.8477927063339731,0.8568138195777352,0.8525628719523901,0.8500671913995008,0.8512361854150999,0.0032045829883895986,13,,,,,,,,,,,
12,2.6050342559814452,0.016557032253271438,0.00522909164428711,0.00012914107785221056,0.8,l1,42,saga,"{'C': 0.8, 'penalty': 'l1', 'random_state': 42, 'solver': 'saga'}",0.8489443378119002,0.8477927063339731,0.8573896353166987,0.8519869456709541,0.8502591668266462,0.8512745583920346,0.003361127881146342,11,,,,,,,,,,,
13,1.9925196647644043,0.22473788625013041,0.005500078201293945,0.00046286273716331506,0.8,l1,42,liblinear,"{'C': 0.8, 'penalty': 'l1', 'random_state': 42, 'solver': 'liblinear'}",0.8485604606525912,0.8479846449136277,0.8575815738963531,0.8519869456709541,0.8498752159723555,0.8511977682211764,0.003475758133050903,17,,,,,,,,,,,
14,2.6180006980896,0.017728217478007964,0.0052926063537597655,0.00037646697998291166,0.8,l1,1453,saga,"{'C': 0.8, 'penalty': 'l1', 'random_state': 1453, 'solver': 'saga'}",0.8489443378119002,0.8477927063339731,0.8573896353166987,0.8519869456709541,0.8502591668266462,0.8512745583920346,0.003361127881146342,11,,,,,,,,,,,
15,2.2123319149017333,0.0752446055014464,0.005653667449951172,0.0003713377872965523,0.8,l1,1453,liblinear,"{'C': 0.8, 'penalty': 'l1', 'random_state': 1453, 'solver': 'liblinear'}",0.8485604606525912,0.8479846449136277,0.8575815738963531,0.8519869456709541,0.8498752159723555,0.8511977682211764,0.003475758133050903,17,,,,,,,,,,,
16,2.1432301998138428,0.010131632461671619,0.005700922012329102,0.000442823334497525,0.6,l2,42,saga,"{'C': 0.6, 'penalty': 'l2', 'random_state': 42, 'solver': 'saga'}",0.8485604606525912,0.8476007677543186,0.8568138195777352,0.8529468228066808,0.8504511422537915,0.8512746026090234,0.0033172567302476334,6,,,,,,,,,,,
17,0.16213183403015136,0.0159973570011141,0.005398082733154297,0.0003712116300980033,0.6,l2,42,liblinear,"{'C': 0.6, 'penalty': 'l2', 'random_state': 42, 'solver': 'liblinear'}",0.8485604606525912,0.8474088291746641,0.8570057581573897,0.8529468228066808,0.8506431176809368,0.8513129976944527,0.0034159811889400565,3,,,,,,,,,,,
18,2.130975580215454,0.00656589406865073,0.005965328216552735,0.0015316099974791526,0.6,l2,1453,saga,"{'C': 0.6, 'penalty': 'l2', 'random_state': 1453, 'solver': 'saga'}",0.8485604606525912,0.8476007677543186,0.8568138195777352,0.8529468228066808,0.8504511422537915,0.8512746026090234,0.0033172567302476334,6,,,,,,,,,,,
19,0.1580754280090332,0.013989472334427596,0.00563502311706543,0.00047594401637747084,0.6,l2,1453,liblinear,"{'C': 0.6, 'penalty': 'l2', 'random_state': 1453, 'solver': 'liblinear'}",0.8485604606525912,0.8474088291746641,0.8570057581573897,0.8529468228066808,0.8506431176809368,0.8513129976944527,0.0034159811889400565,3,,,,,,,,,,,
20,2.5797582149505613,0.015685561400449594,0.005350875854492188,0.0009636604964878303,0.6,l1,42,saga,"{'C': 0.6, 'penalty': 'l1', 'random_state': 42, 'solver': 'saga'}",0.8477927063339731,0.8481765834932822,0.8564299424184261,0.8521789210980995,0.8496832405452102,0.8508522787777982,0.0031861352990054993,22,,,,,,,,,,,
21,1.4833942890167235,0.26252991678294,0.005238151550292969,9.147181014017889e-05,0.6,l1,42,liblinear,"{'C': 0.6, 'penalty': 'l1', 'random_state': 42, 'solver': 'liblinear'}",0.8476007677543186,0.8481765834932822,0.8571976967370442,0.8517949702438088,0.8498752159723555,0.850929046840162,0.0034586081165054036,21,,,,,,,,,,,
22,2.5914512634277345,0.016429932690228733,0.005255651473999023,0.0002300534165088367,0.6,l1,1453,saga,"{'C': 0.6, 'penalty': 'l1', 'random_state': 1453, 'solver': 'saga'}",0.8477927063339731,0.8479846449136277,0.8564299424184261,0.8521789210980995,0.8496832405452102,0.8508138910618672,0.0032191272530774115,24,,,,,,,,,,,
23,1.5799953937530518,0.16611858910568653,0.0056072711944580075,0.0003844087334641434,0.6,l1,1453,liblinear,"{'C': 0.6, 'penalty': 'l1', 'random_state': 1453, 'solver': 'liblinear'}",0.8476007677543186,0.8481765834932822,0.8571976967370442,0.8514110193895181,0.8498752159723555,0.8508522566693039,0.0034427559037327254,23,,,,,,,,,,,
0,0.25961551666259763,0.01709785603066763,0.005472660064697266,0.0003983135266270245,,l2,42,,"{'alpha': 0.0001, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 42}",0.8464491362763915,0.8472168905950096,0.8476007677543186,0.8425801497408332,0.845459781148013,0.8458613451029132,0.001796445925654016,9,0.0001,hinge,,,,,,,,,
1,0.2569131374359131,0.03441773196713635,0.005797004699707032,0.0007247515183719439,,l2,1453,,"{'alpha': 0.0001, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 1453}",0.8370441458733205,0.844337811900192,0.8564299424184261,0.847187559992321,0.8373968132079094,0.8444792546784337,0.007150044493831136,10,0.0001,hinge,,,,,,,,,
2,0.3394296646118164,0.04197760871604782,0.005386734008789062,0.00034025479153036747,,l1,42,,"{'alpha': 0.0001, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 42}",0.8531669865642995,0.8499040307101727,0.8506717850287908,0.8356690343636014,0.8450758302937224,0.8468975333921174,0.006196577074977383,8,0.0001,hinge,,,,,,,,,
3,0.35016303062438964,0.04135419244588767,0.005300378799438477,0.0004866743935967986,,l1,1453,,"{'alpha': 0.0001, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 1453}",0.8481765834932822,0.845489443378119,0.853358925143954,0.8446918794394318,0.8444999040122865,0.8472433470934145,0.0033281787945215412,7,0.0001,hinge,,,,,,,,,
4,0.2374660015106201,0.009898337450003134,0.00559077262878418,0.0003130637893786819,,l2,42,,"{'alpha': 0.0001, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 42}",0.8207293666026871,0.7886756238003839,0.7852207293666027,0.8228066807448646,0.7682856594355922,0.7971436119900261,0.021267460112716977,18,0.0001,perceptron,,,,,,,,,
5,0.23743915557861328,0.009583187820280569,0.005336189270019531,0.0004551770873926103,,l2,1453,,"{'alpha': 0.0001, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 1453}",0.8151631477927064,0.7998080614203454,0.8105566218809981,0.7696294874256095,0.8268381647149164,0.8043990966469152,0.01942830419615606,15,0.0001,perceptron,,,,,,,,,
6,0.28995399475097655,0.017055971396964496,0.005315637588500977,0.0005740322805505855,,l1,42,,"{'alpha': 0.0001, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 42}",0.8049904030710173,0.7990403071017275,0.8351247600767754,0.7208677289306968,0.8214628527548474,0.796297210387013,0.03978339106233394,19,0.0001,perceptron,,,,,,,,,
7,0.3191390514373779,0.034836559910114674,0.006182670593261719,0.0005789465489268078,,l1,1453,,"{'alpha': 0.0001, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 1453}",0.8251439539347409,0.7900191938579655,0.8165067178502879,0.7306584757151084,0.80533691687464,0.7935330516465486,0.03356167222220682,20,0.0001,perceptron,,,,,,,,,
8,6.488418674468994,0.9083580145684087,0.0054991722106933595,0.00045237547481500646,,l2,42,,"{'alpha': 0.0001, 'loss': 'squared_error', 'penalty': 'l2', 'random_state': 42}",0.41938579654510555,0.5750479846449136,0.427447216890595,0.39508542906507965,0.565751583797274,0.4765436021885936,0.07742619855026368,34,0.0001,squared_error,,,,,,,,,
9,7.088386297225952,0.02636832490619565,0.005728578567504883,0.0007217942293880675,,l2,1453,,"{'alpha': 0.0001, 'loss': 'squared_error', 'penalty': 'l2', 'random_state': 1453}",0.5502879078694818,0.537236084452975,0.45335892514395393,0.4822422729890574,0.5452102130927241,0.5136670807096385,0.03877149542607737,27,0.0001,squared_error,,,,,,,,,
10,3.6170626163482664,3.745774073842101,0.0051763057708740234,0.00046308226647126353,,l1,42,,"{'alpha': 0.0001, 'loss': 'squared_error', 'penalty': 'l1', 'random_state': 42}",0.571785028790787,0.4314779270633397,0.4322456813819578,0.5043194471107698,0.5200614321366865,0.49197790329670815,0.05392283567202132,31,0.0001,squared_error,,,,,,,,,
11,5.161672735214234,3.0260047171849145,0.005465507507324219,0.0003198448286099807,,l1,1453,,"{'alpha': 0.0001, 'loss': 'squared_error', 'penalty': 'l1', 'random_state': 1453}",0.399616122840691,0.5358925143953934,0.5806142034548945,0.5198694567095412,0.41985025916682667,0.4911685113134693,0.06970314983597438,32,0.0001,squared_error,,,,,,,,,
12,0.12435531616210938,0.0085542080490601,0.005681085586547852,0.0005109268518510564,,l2,42,,"{'alpha': 0.001, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 42}",0.845489443378119,0.8477927063339731,0.855278310940499,0.8504511422537915,0.8475715108466116,0.8493166227505988,0.0033717621306418896,2,0.001,hinge,,,,,,,,,
13,0.12248315811157226,0.00669674742888229,0.005887556076049805,0.0004414815672710475,,l2,1453,,"{'alpha': 0.001, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 1453}",0.8487523992322457,0.8485604606525912,0.854510556621881,0.8535227490881168,0.845459781148013,0.8501611893485694,0.00337245728153637,1,0.001,hinge,,,,,,,,,
14,0.16323528289794922,0.016621877575431064,0.005675554275512695,0.0009006549927163657,,l1,42,,"{'alpha': 0.001, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 42}",0.845873320537428,0.8437619961612284,0.854510556621881,0.8510270685352275,0.8498752159723555,0.8490096315656241,0.003806667544430586,3,0.001,hinge,,,,,,,,,
15,0.16205015182495117,0.01644702158539685,0.005333089828491211,0.00042807057243411857,,l1,1453,,"{'alpha': 0.001, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 1453}",0.8481765834932822,0.8470249520153551,0.845489443378119,0.8498752159723555,0.8481474371280476,0.8477427263974319,0.0014485868265963447,6,0.001,hinge,,,,,,,,,
16,0.11038665771484375,0.003215003092024626,0.005805873870849609,0.0003993877878008895,,l2,42,,"{'alpha': 0.001, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 42}",0.8239923224568139,0.7961612284069098,0.8128598848368522,0.7991937032059896,0.8222307544634286,0.8108875786739989,0.01147086791706247,14,0.001,perceptron,,,,,,,,,
17,0.10920047760009766,0.004337464643759151,0.0053313255310058595,0.0004097225161738737,,l2,1453,,"{'alpha': 0.001, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 1453}",0.7942418426103647,0.7952015355086373,0.7564299424184261,0.6978306776732578,0.8189671722019581,0.7725342340825289,0.0423816330844818,24,0.001,perceptron,,,,,,,,,
18,0.13483066558837892,0.0046744984344479655,0.005632781982421875,0.0005238332706387654,,l1,42,,"{'alpha': 0.001, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 42}",0.7846449136276391,0.7806142034548944,0.800383877159309,0.7289306968708006,0.8066807448646574,0.7802508871954602,0.02741195382765993,23,0.001,perceptron,,,,,,,,,
19,0.13768701553344725,0.004395333936394364,0.005579566955566407,0.0004149670431029492,,l1,1453,,"{'alpha': 0.001, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 1453}",0.7708253358925143,0.8049904030710173,0.8019193857965451,0.823574582453446,0.8036091380303321,0.8009837690487709,0.016992333553114608,17,0.001,perceptron,,,,,,,,,
20,7.068283605575561,0.011451653744243534,0.005543184280395508,0.00038846601960296814,,l2,42,,"{'alpha': 0.001, 'loss': 'squared_error', 'penalty': 'l2', 'random_state': 42}",0.5512476007677544,0.4600767754318618,0.536084452975048,0.5342676137454406,0.5484737953541947,0.5260300476548598,0.033640539455107595,25,0.001,squared_error,,,,,,,,,
21,7.064958715438843,0.007725283124791954,0.005254173278808593,0.0004752973155317201,,l2,1453,,"{'alpha': 0.001, 'loss': 'squared_error', 'penalty': 'l2', 'random_state': 1453}",0.5497120921305182,0.5351247600767755,0.5391554702495202,0.5311960069111153,0.45459781148013056,0.521957228169612,0.034240741668472505,26,0.001,squared_error,,,,,,,,,
22,10.78165373802185,0.04955007308574078,0.005204677581787109,0.00016032297758113205,,l1,42,,"{'alpha': 0.001, 'loss': 'squared_error', 'penalty': 'l1', 'random_state': 42}",0.4875239923224568,0.4036468330134357,0.4285988483685221,0.39969283931656746,0.3885582645421386,0.42160415551262415,0.035465342891335405,36,0.001,squared_error,,,,,,,,,
23,10.794215059280395,0.02411864648953798,0.0052734375,0.00019513104063418994,,l1,1453,,"{'alpha': 0.001, 'loss': 'squared_error', 'penalty': 'l1', 'random_state': 1453}",0.48502879078694816,0.5134357005758158,0.42994241842610365,0.43348051449414476,0.5116145133422921,0.47470038752506094,0.036529732565346223,35,0.001,squared_error,,,,,,,,,
24,0.08383116722106934,0.002224742851110349,0.0054413795471191405,0.00046947773381300054,,l2,42,,"{'alpha': 0.01, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 42}",0.8452975047984644,0.8464491362763915,0.8518234165067179,0.8500671913995008,0.847187559992321,0.8481649617946792,0.0024134808665949355,5,0.01,hinge,,,,,,,,,
25,0.08206892013549805,0.0008092397637893697,0.00544133186340332,0.0004550582841430086,,l2,1453,,"{'alpha': 0.01, 'loss': 'hinge', 'penalty': 'l2', 'random_state': 1453}",0.8460652591170825,0.8456813819577735,0.8512476007677543,0.8510270685352275,0.8473795354194663,0.8482801691594608,0.0024009068736452386,4,0.01,hinge,,,,,,,,,
26,0.10670914649963378,0.005972762460665415,0.005860424041748047,0.0004378446069444756,,l1,42,,"{'alpha': 0.01, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 42}",0.8456813819577735,0.8410748560460652,0.8445297504798465,0.8381647149164907,0.8414282971779612,0.8421758001156274,0.002671697188307425,11,0.01,hinge,,,,,,,,,
27,0.10788140296936036,0.004795857454628036,0.005656099319458008,0.0004716903344754676,,l1,1453,,"{'alpha': 0.01, 'loss': 'hinge', 'penalty': 'l1', 'random_state': 1453}",0.8431861804222649,0.8366602687140116,0.8460652591170825,0.8418122480322519,0.8423881743136878,0.8420224261198597,0.0030538336999480315,12,0.01,hinge,,,,,,,,,
28,0.07807507514953613,0.002176897234834294,0.00562286376953125,0.00045167570151821295,,l2,42,,"{'alpha': 0.01, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 42}",0.7946257197696737,0.7871401151631477,0.8147792706333973,0.8066807448646574,0.8180072950662315,0.8042466290994215,0.011759354578165258,16,0.01,perceptron,,,,,,,,,
29,0.07898421287536621,0.000789806768094152,0.005542230606079101,0.0005735846288773228,,l2,1453,,"{'alpha': 0.01, 'loss': 'perceptron', 'penalty': 'l2', 'random_state': 1453}",0.8149712092130518,0.8197696737044146,0.8201535508637237,0.8072566711460933,0.8333653292378576,0.8191032868330282,0.008513158617635649,13,0.01,perceptron,,,,,,,,,
30,0.0998321533203125,0.0020548526550515467,0.005823278427124023,0.0004034971013055823,,l1,42,,"{'alpha': 0.01, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 42}",0.8082533589251439,0.7786948176583494,0.7788867562380039,0.8045690151660587,0.7682856594355922,0.7877379214846295,0.015765026100511725,21,0.01,perceptron,,,,,,,,,
31,0.10076236724853516,0.0004686208481239915,0.005291652679443359,0.00036816613350854586,,l1,1453,,"{'alpha': 0.01, 'loss': 'perceptron', 'penalty': 'l1', 'random_state': 1453}",0.8015355086372361,0.7928982725527831,0.7940499040307102,0.7291226722979459,0.8133998848147437,0.7862012484666838,0.02945953406758199,22,0.01,perceptron,,,,,,,,,
32,7.110688257217407,0.042813144759911444,0.005550527572631836,0.00038999189190485755,,l2,42,,"{'alpha': 0.01, 'loss': 'squared_error', 'penalty': 'l2', 'random_state': 42}",0.5138195777351248,0.49654510556621884,0.5001919385796545,0.4928009214820503,0.4974083317335381,0.5001531750193172,0.007230214764754423,29,0.01,squared_error,,,,,,,,,
33,7.035254621505738,0.06085459897061539,0.005404853820800781,0.0006439142776268656,,l2,1453,,"{'alpha': 0.01, 'loss': 'squared_error', 'penalty': 'l2', 'random_state': 1453}",0.5136276391554703,0.5032629558541267,0.49961612284069096,0.5071990785179497,0.4966404300249568,0.5040692452786388,0.005946872249633713,28,0.01,squared_error,,,,,,,,,
34,10.753620195388795,0.0418449252985107,0.005175876617431641,0.0005277164046800586,,l1,42,,"{'alpha': 0.01, 'loss': 'squared_error', 'penalty': 'l1', 'random_state': 42}",0.5533589251439539,0.41151631477927064,0.41919385796545106,0.5467460165098867,0.5354194663083125,0.49324691614137495,0.06390286062198948,30,0.01,squared_error,,,,,,,,,
